COUNTRY,YEAR,SUICIDE RATE,GDP RATE,Schizophrenia (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%)
Afghanistan,2000,7.7,,0.161621,4.827047,1.788395,4.11861,0.662479
Afghanistan,2005,7.6,242.0313792,0.163706,4.854684,2.247443,4.126908,0.655686
Afghanistan,2010,6.7,543.3030419,0.16513,4.862777,2.571349,4.130874,0.662062
Afghanistan,2015,6,578.4663529,0.165895,4.875201,2.543144,4.135419,0.662276
Afghanistan,2016,6,547.2281102,0.166035,4.878875,2.513553,4.135694,0.66185
Albania,2000,5.2,1126.683318,0.194541,3.360267,0.492401,2.195285,1.654338
Albania,2005,7.7,2673.787283,0.196538,3.385416,0.497503,2.223407,1.716585
Albania,2010,7.6,4094.358816,0.199308,3.391246,0.50027,2.203342,1.838566
Albania,2015,4.2,3952.830781,0.20063,3.388212,0.513158,2.204454,1.850252
Albania,2016,4.2,4124.108543,0.200845,3.386891,0.515036,2.206507,1.845972
Argentina,2000,9.2,7708.100996,0.196289,6.218309,0.904738,3.657305,2.265181
Argentina,2005,8.5,5109.851325,0.196588,6.260736,0.937196,3.655549,2.244914
Argentina,2010,8.4,10385.96443,0.197541,6.268718,0.955035,3.64793,1.839168
Argentina,2015,8.1,13789.06042,0.197978,6.278538,0.987998,3.657683,1.822172
Argentina,2016,8.1,12790.24247,0.198042,6.280932,0.999099,3.661312,1.822573
Australia,2000,11.8,21679.24784,0.364609,6.384728,2.388356,4.803224,1.553826
Australia,2005,10.1,33999.24286,0.367078,6.684743,2.08648,4.929038,1.449451
Australia,2010,10.4,52022.1256,0.365598,6.624617,1.993151,4.83422,1.497867
Australia,2015,11.8,56748.42026,0.364163,6.595691,2.170634,4.696774,1.510434
Australia,2016,10.9,50019.96777,0.363743,6.589757,2.237198,4.659817,1.511465
Austria,2000,15.8,24564.45829,0.256413,5.362011,0.846521,3.473469,1.899831
Austria,2005,13.3,38403.13388,0.256589,5.356742,0.878865,3.361613,1.934075
Austria,2010,12.2,46858.04327,0.256201,5.352376,0.913643,3.290207,1.954838
Austria,2015,11.4,44176.67174,0.256627,5.344587,0.910998,3.264032,1.883372
Austria,2016,11.1,45103.32981,0.256783,5.342175,0.907326,3.262611,1.855808
United Arab Emirates,2000,8,33291.41937,0.20857,4.261773,2.587573,3.016994,0.768946
United Arab Emirates,2005,6.8,39365.33592,0.211353,4.280133,2.687987,2.969513,0.760163
United Arab Emirates,2010,6.4,33893.30351,0.213138,4.200126,3.059998,2.860907,0.768782
United Arab Emirates,2015,5.3,38663.38381,0.211855,4.235686,2.985105,2.859825,0.760746
United Arab Emirates,2016,5,38141.84676,0.211336,4.250193,2.951503,2.868621,0.758189
Bangladesh,2000,6.9,418.0689683,0.259447,5.231671,0.84728,3.786139,1.481386
Bangladesh,2005,5.6,499.4619402,0.259857,5.235736,0.85058,3.968705,1.466283
Bangladesh,2010,4.8,781.1535936,0.257307,5.205143,0.818987,4.101865,1.444568
Bangladesh,2015,3.6,1248.453398,0.251929,4.2744,0.508198,4.160873,1.457626
Bangladesh,2016,3.6,1401.620628,0.252249,4.279268,0.510254,4.136923,1.460576
Belgium,2000,18.3,23207.40591,0.259447,5.231671,0.84728,3.786139,1.481386
Belgium,2005,16.7,36967.25918,0.259857,5.235736,0.85058,3.968705,1.466283
Belgium,2010,16.5,44380.17663,0.259574,5.232268,0.847079,4.000156,1.463475
Belgium,2015,14.4,40441.05204,0.257675,5.208646,0.819489,4.110452,1.456476
Belgium,2016,15,41449.09736,0.257856,5.210451,0.821391,4.109551,1.460782
Botswana,2000,46.3,3522.308678,0.174883,3.49026,0.716226,4.038923,1.606449
Botswana,2005,43.4,5520.12472,0.177532,3.492968,0.685798,4.05717,1.586557
Botswana,2010,34.2,6434.815657,0.179138,3.497246,0.728794,4.025457,1.623559
Botswana,2015,24.5,6799.875234,0.180996,3.502876,0.748598,3.98648,1.62203
Botswana,2016,22.9,7243.856017,0.181458,3.50455,0.750841,3.977128,1.618811
Brazil,2000,4.5,3749.75325,0.202348,6.125479,0.962273,4.097776,2.700238
Brazil,2005,5,4790.437088,0.202348,6.125479,0.962273,4.097776,2.700238
Brazil,2010,5,11286.24302,0.204423,6.391711,1.032367,3.497159,2.708814
Brazil,2015,5.6,8814.000987,0.205235,6.204158,1.054041,3.319423,2.695875
Brazil,2016,5.7,8712.887044,0.205391,6.139401,1.05831,3.304643,2.690277
China,2000,14.9,959.3724836,0.202348,6.125479,0.962273,4.097776,2.700238
China,2005,12.8,1753.417829,0.327416,3.212888,1.054821,3.383844,1.15423
China,2010,9.6,4550.453596,0.331409,3.151692,1.034345,3.408793,1.226153
China,2015,7.1,8033.388043,0.335852,3.068531,1.078275,3.351279,1.23219
China,2016,7,8078.790474,0.336981,3.049823,1.094714,3.332592,1.227793
Cuba,2000,15.6,2747.098575,0.199787,4.604015,0.754771,3.781847,1.632071
Cuba,2005,11.1,3786.664793,0.200802,4.612845,0.759239,3.515118,1.663283
Cuba,2010,11.4,5730.354775,0.20315,4.619098,0.761991,3.35815,1.713641
Cuba,2015,10.4,7694.01192,0.204195,4.622527,0.771342,3.322598,1.730818
Cuba,2016,9.7,8060.795886,0.20436,4.623063,0.774737,3.318622,1.733105
Canada,2000,10.7,24190.24962,0.314628,4.993251,2.309972,4.131314,1.551039
Canada,2005,10.6,36266.18712,0.314668,4.99589,2.307939,3.987778,1.573773
Canada,2010,10.3,47450.31847,0.314014,5.163625,2.19518,3.911885,1.589404
Canada,2015,11.2,43495.05439,0.314901,5.170797,2.22515,3.949642,1.608215
Canada,2016,10.4,42279.90082,0.315232,5.174359,2.248352,3.967491,1.612934
Chile,2000,10.5,5074.901624,0.198269,6.240662,0.973456,4.283824,2.600849
Chile,2005,9.5,7598.525121,0.198996,6.263251,1.085843,4.216627,2.603207
Chile,2010,11,12808.03459,0.199765,6.273744,1.178621,4.019166,2.455431
Chile,2015,9.2,13574.1715,0.198755,6.255864,1.038053,4.245994,2.610772
Chile,2016,9.2,13748.0884,0.198882,6.260465,1.062721,4.232783,2.607967
Denmark,2000,12.5,30743.54768,0.235546,5.310382,0.850497,3.521807,1.69876
Denmark,2005,11.1,48799.8256,0.235451,5.31577,0.852469,3.356016,1.769821
Denmark,2010,8.9,58041.39844,0.254268,5.317616,0.849496,3.277504,1.798737
Denmark,2015,8.1,53254.856,0.254433,5.315579,0.877252,3.281306,1.760998
Denmark,2016,8.2,54467.10452,0.254273,5.314948,0.885161,3.285642,1.747206
Ecuador,2000,6.8,1445.279324,0.195987,4.234674,0.618175,2.913822,1.871933
Ecuador,2005,10.3,3002.136867,0.198344,4.278635,0.654036,2.958563,1.824945
Ecuador,2010,10.2,4633.590358,0.200232,4.29317,0.66498,2.959062,1.803276
Ecuador,2015,8.9,6124.491643,0.202036,4.302069,0.668551,2.970413,1.742634
Ecuador,2016,9.1,6060.093329,0.20247,4.303726,0.669108,2.973805,1.725335
Eritrea,2000,23.4,308.1337836,0.159229,3.66365,0.5282,3.916659,1.824904
Eritrea,2005,20.9,388.5951226,0.159746,3.652574,0.521242,3.907243,1.799854
Eritrea,2010,20.5,667.7441778,0.15832,3.645285,0.519336,3.862112,1.765928
Eritrea,2015,18.7,,0.158428,3.655814,0.522229,3.861327,1.740921
Eritrea,2016,18.3,,0.158544,3.660275,0.523399,3.863449,1.736561
Fiji,2000,11.7,2076.568784,0.233326,3.239609,0.738565,3.160318,1.045721
Fiji,2005,10.2,3659.579329,0.234935,3.244118,0.73737,3.163073,1.047078
Fiji,2010,10.1,3652.527437,0.236818,3.263547,0.744437,3.178691,1.096491
Fiji,2015,10,5390.745258,0.236818,3.263547,0.744437,3.178691,1.096491
Fiji,2016,10,5647.347365,0.236818,3.263547,0.744437,3.178691,1.096491
Finland,2000,21.7,24253.25042,0.267963,3.707368,0.808128,5.345004,2.855875
Finland,2005,16.9,38969.17163,0.268964,3.709293,0.886647,5.069844,2.866131
Finland,2010,16.4,46202.41516,0.268967,3.748035,0.877082,4.981612,2.831877
Finland,2015,12.1,42494.65662,0.262308,3.749912,0.926837,4.857565,2.70387
Finland,2016,13.3,43493.41934,0.259967,3.750722,0.939321,4.825886,2.657734
France,2000,15.8,22364.02939,0.258596,6.757883,1.062672,4.41477,1.403921
France,2005,14.8,34760.18777,0.259043,6.782676,1.162593,4.227,1.442389
France,2010,13.9,40638.334,0.257443,6.663107,1.22055,4.352983,1.497855
France,2015,11.5,36613.37522,0.256537,6.637445,1.204663,4.299326,1.457863
France,2016,10.7,36962.22229,0.256378,6.632055,1.19465,4.278159,1.440362
Grmany,2000,11.2,23718.7467,0.251173,6.758848,0.815481,3.79665,2.16654
Grmany,2005,9.8,34696.62092,0.252344,6.525485,0.868482,3.931693,1.968473
Grmany,2010,9.5,41785.55691,0.251478,6.582874,0.902898,3.927668,2.07312
Grmany,2015,9,41394.65816,0.25172,6.566759,0.893847,3.946206,1.927178
Grmany,2016,8.8,42443.46507,0.251956,6.54799,0.8909,3.949598,1.874791
Greece,2000,2.9,12042.95373,0.25071,5.71693,0.488831,4.235863,1.076459
Greece,2005,2.9,22551.73574,0.253248,5.774413,0.487546,4.377243,1.07953
Greece,2010,2.7,26917.75898,0.254124,5.803853,0.524963,4.32432,1.136287
Greece,2015,3.8,18167.77372,0.2533,5.798518,0.54563,4.231759,1.131753
Greece,2016,3.4,18116.45962,0.253015,5.794717,0.549305,4.208264,1.128556
Guinea,2000,9.7,363.482479,0.165138,2.896073,0.42495,3.516054,0.918353
Guinea,2005,10.4,322.4156816,0.165116,2.895895,0.432593,3.535905,0.924007
Guinea,2010,12.5,672.4244026,0.164815,2.890892,0.434597,3.537796,0.935873
Guinea,2015,13,769.2560137,0.165683,2.896095,0.446693,3.550241,0.942849
Guinea,2016,12.8,733.0207588,0.166012,2.89844,0.450933,3.555368,0.944475
Hungary,2000,26.6,4633.312923,0.200967,3.437519,0.640092,2.965647,2.374936
Hungary,2005,20.5,11205.97134,0.202814,3.45784,0.690743,2.834078,2.257506
Hungary,2010,19.2,13092.23376,0.204445,3.464218,0.722923,2.767358,2.199166
Hungary,2015,14.6,12503.68207,0.205242,3.458544,0.717386,2.754503,2.135476
Hungary,2016,13.3,12839.58454,0.205388,3.45659,0.708897,2.758478,2.121472
Honduras,2000,3,1080.462129,0.18596,2.820064,0.670865,2.670577,1.766204
Honduras,2005,3,1296.694822,0.186628,2.834378,0.682406,2.713694,1.761856
Honduras,2010,2.7,1891.157395,0.1881,2.851968,0.683614,2.729848,1.765862
Honduras,2015,4.6,2286.200039,0.1881,2.851968,0.683614,2.729848,1.765862
Honduras,2016,2.7,2326.297027,0.1881,2.851968,0.683614,2.729848,1.765862
India,2000,19.1,443.314204,0.261842,3.281728,0.503811,3.920528,1.513665
India,2005,17,714.8610803,0.262404,3.310625,0.501926,3.990432,1.482164
India,2010,15.6,1357.563701,0.263676,3.285098,0.500607,3.5259,1.196834
India,2015,12.9,1605.605431,0.260509,3.294846,0.517256,3.515554,1.128306
India,2016,12.1,1729.268021,0.259256,3.298067,0.522072,3.520805,1.125008
Israel,2000,6.8,21027.78173,0.261467,3.017429,0.688687,4.229199,0.54849
Israel,2005,6.6,20549.67114,0.260849,3.017264,0.693844,4.166551,0.54049
Israel,2010,6.6,30659.12775,0.262677,3.077535,0.679954,4.07706,0.519176
Israel,2015,4.5,35855.27504,0.260875,3.071555,0.703864,3.92133,0.503205
Israel,2016,5,37371.62691,0.260075,3.06786,0.710449,3.876893,0.500657
Indonesia,2000,3.8,443.314204,0.22042,3.251813,0.545701,2.623082,0.57376
Indonesia,2005,3.3,714.8610803,0.222085,3.268223,0.549916,2.635058,0.578851
Indonesia,2010,2.9,1357.563701,0.224499,3.2711,0.565929,2.609842,0.643859
Indonesia,2015,2.6,1605.605431,0.228273,3.276482,0.581601,2.625926,0.649699
Indonesia,2016,2.6,1729.268021,0.22926,3.278178,0.585003,2.633091,0.650252
Jamaica,2000,2.1,3384.694861,0.198406,4.563235,0.919826,2.551216,1.363294
Jamaica,2005,1.6,4089.198442,0.198034,4.561116,0.939018,2.566573,1.368957
Jamaica,2010,2,4696.841894,0.199009,4.569921,0.950676,2.556094,1.45003
Jamaica,2015,2.2,4892.897447,0.199259,4.574925,0.950794,2.575587,1.444198
Jamaica,2016,2.2,4842.045011,0.199275,4.576234,0.949323,2.582892,1.437436
Japan,2000,18.1,38532.04088,0.291653,3.503311,0.849776,2.988969,0.569526
Japan,2005,18.8,37217.64873,0.290315,3.495453,0.850921,3.071846,0.560731
Japan,2010,18.8,44507.67639,0.303509,3.552643,0.880012,3.129768,0.56616
Japan,2015,14.9,34524.46986,0.300201,3.564487,0.906163,3.262431,0.57671
Japan,2016,13.7,38794.33094,0.298155,3.566992,0.911801,3.300907,0.579705
Kazakastan,2000,39.4,1229.000958,0.189193,2.589424,0.615017,3.575827,2.817329
Kazakastan,2005,38.6,3771.278957,0.192071,2.596993,0.644871,3.560473,3.215712
Kazakastan,2010,29.4,9070.488253,0.192071,2.596993,0.644871,3.560473,3.215712
Kazakastan,2015,23.4,10510.77189,0.19892,2.604275,0.629521,3.515736,3.512509
Kazakastan,2016,22,7714.841844,0.199423,2.605924,0.617783,3.513734,3.451337
Kenya,2000,15.8,397.4826588,0.167644,3.604493,0.464098,3.711449,1.270386
Kenya,2005,12.9,511.6164222,0.168395,3.611289,0.463564,3.68651,1.285308
Kenya,2010,11.9,951.6879611,0.169163,3.613346,0.474265,3.563583,1.255798
Kenya,2015,10.6,1336.883349,0.170214,3.630832,0.483446,3.514888,1.249349
Kenya,2016,10.5,1410.527571,0.170516,3.636768,0.485365,3.510561,1.248482
Kuwait,2000,3.1,18439.90039,0.212031,4.734119,1.482998,3.547975,0.67176
Kuwait,2005,2.7,35590.70407,0.214008,4.751031,1.442962,3.564094,0.673595
Kuwait,2010,2.4,38577.38166,0.214856,4.83924,1.574598,3.539318,0.6845
Kuwait,2015,2.4,29869.52939,0.21492,4.933717,1.597621,3.598983,0.680048
Kuwait,2016,2.5,27653.1644,0.214902,4.951041,1.597242,3.616657,0.678895
Libya,2000,5.3,7142.774452,0.198028,4.951123,2.056049,3.764621,0.683588
Libya,2005,4.6,8163.010778,0.198124,4.951782,2.27755,3.781037,0.681304
Libya,2010,5.4,12064.78069,0.199179,4.963149,2.485196,3.783166,0.687422
Libya,2015,5.5,4337.919139,0.195619,4.974983,2.582395,3.797078,0.683152
Libya,2016,5,4038.970683,0.194301,4.975948,2.597734,3.799836,0.681672
Liberia,2000,8.8,306.8328947,0.157018,2.865607,0.48562,3.507859,0.930472
Liberia,2005,8.3,294.8930368,0.159036,2.867731,0.499966,3.775619,0.932505
Liberia,2010,8.7,513.4456986,0.159472,2.867113,0.503278,3.765963,0.945747
Liberia,2015,7.7,710.3838577,0.160661,2.875233,0.510904,3.786835,0.949272
Liberia,2016,7.6,714.6233922,0.161041,2.878097,0.513762,3.793659,0.949899
Maldives,2000,5.3,2234.579866,0.228089,3.218499,0.608372,3.41267,0.737572
Maldives,2005,3.8,3639.966576,0.232746,3.260473,0.614673,3.337087,0.744852
Maldives,2010,3.1,7076.662423,0.237926,3.242653,0.648756,3.224627,0.796288
Maldives,2015,3,9033.390413,0.242883,3.18518,0.686627,3.127677,0.826247
Maldives,2016,3.2,9282.723553,0.243821,3.174837,0.692803,3.112616,0.830768
Nepal,2000,10.9,229.4902871,0.244992,3.763976,0.494809,3.691927,1.369167
Nepal,2005,10,315.80563,0.245201,3.796168,0.487936,3.696481,1.380974
Nepal,2010,10.5,592.4010975,0.244765,3.829059,0.491607,3.739465,1.495462
Nepal,2015,9.8,792.5528906,0.245631,3.864376,0.497888,3.672807,1.518993
Nepal,2016,9.7,777.1475955,0.24598,3.871915,0.500198,3.640557,1.523243
Newzeland,2000,12.4,13641.10272,0.338677,8.959512,2.120178,4.12433,1.449029
Newzeland,2005,12.5,27751.06547,0.340483,8.957271,2.171823,4.126753,1.460839
Newzeland,2010,12,33692.01083,0.341071,8.531124,2.03794,3.9871,1.77714
Newzeland,2015,11.1,38559.54704,0.34099,8.539694,2.040377,3.967735,2.075727
Newzeland,2016,11.5,40026.8522,0.341011,8.539988,2.04481,3.967684,2.134993
Netherlands,2000,8.1,26149.41108,0.373839,7.260957,0.950659,4.098514,0.811355
Netherlands,2005,8.3,41979.05585,0.375092,6.518189,0.941118,4.050149,0.724737
Netherlands,2010,8.1,50950.03434,0.374514,6.52252,0.925939,4.036617,0.72447
Netherlands,2015,9.3,45175.23189,0.365154,6.578979,0.961438,4.028566,0.754582
Netherlands,2016,9.3,46007.85292,0.361956,6.598856,0.974106,4.028952,0.76508
Oman,2000,6.7,8601.25417,0.197721,4.644605,1.375442,3.452868,0.650435
Oman,2005,6.2,12377.06807,0.199966,4.748083,1.324369,3.514061,0.652206
Oman,2010,6.1,19281.16563,0.202268,4.671075,1.539558,3.448564,0.679011
Oman,2015,4.7,16150.88726,0.202797,4.535895,1.70443,3.412646,0.691946
Oman,2016,4.5,14721.64733,0.202697,4.519805,1.727339,3.418318,0.692908
Pakistan,2000,11.1,519.5343268,0.254379,3.746136,0.647887,3.507516,1.422613
Pakistan,2005,11,683.0902351,0.255199,3.773923,0.664356,3.502285,1.448219
Pakistan,2010,10.2,988.7541283,0.256252,3.804879,0.683896,3.309059,1.496756
Pakistan,2015,10,1356.667731,0.256563,3.820925,0.669101,3.309776,1.525196
Pakistan,2016,10,1368.454326,0.256521,3.822465,0.662558,3.316397,1.529349
Portugal,2000,5.5,11502.39681,0.248369,5.351684,0.712897,4.663838,1.270691
Portugal,2005,7.9,18784.9485,0.248916,5.351409,0.706347,4.808875,1.293694
Portugal,2010,8.8,22538.65408,0.248717,5.371129,0.669327,4.774924,1.296311
Portugal,2015,8.3,19252.63495,0.249004,5.37913,0.690379,4.561403,1.276458
Portugal,2016,7.4,19977.39849,0.24916,5.380981,0.699273,4.494714,1.269966
Saudi Arabia,2000,3.8,9171.330145,0.200935,4.702724,1.39286,3.44986,0.647839
Saudi Arabia,2005,4.1,13791.44629,0.200935,4.702724,1.39286,3.44986,0.647839
Saudi Arabia,2010,5.7,19262.54768,0.203959,4.743569,1.573336,3.477639,0.674274
Saudi Arabia,2015,6,20627.93278,0.205256,4.751235,1.682436,3.510181,0.679555
Saudi Arabia,2016,5.9,19879.29753,0.205494,4.752859,1.697876,3.522628,0.679916
Sri Lanka,2000,27.4,869.6965166,0.224986,3.295109,0.665437,3.650832,1.112231
Sri Lanka,2005,28.6,1248.698185,0.229266,3.340156,0.669837,3.530024,1.074248
Sri Lanka,2010,21.9,2799.648876,0.232103,3.356974,0.663689,3.466103,1.016419
Sri Lanka,2015,14.7,3843.780672,0.236051,3.366906,0.664022,3.446117,0.967582
Sri Lanka,2016,14.2,3886.291502,0.237027,3.368449,0.664479,3.444301,0.958813
Singapore,2000,11.4,23852.32703,0.270336,3.663336,0.88601,3.894925,0.491085
Singapore,2005,10,29961.26328,0.272575,3.684884,0.890601,3.494622,0.468378
Singapore,2010,8.2,47236.96023,0.272571,3.714978,0.905922,3.417825,0.471783
Singapore,2015,7.6,55646.61875,0.273445,3.729619,0.912167,3.42572,0.483159
Singapore,2016,7.3,56724.17039,0.273738,3.730091,0.913157,3.42996,0.487148
Thailand,2000,11.6,2007.736363,0.224566,3.29135,0.903439,3.09092,0.941828
Thailand,2005,8.5,2894.061896,0.22795,3.31082,0.917915,3.128016,0.888716
Thailand,2010,7.3,5076.342992,0.230749,3.316719,0.789129,3.10254,0.866558
Thailand,2015,7.2,5840.046948,0.233556,3.324273,0.81183,3.085864,0.892095
Thailand,2016,7.6,5978.611454,0.23421,3.326769,0.826159,3.085204,0.901656
Turkey,2000,4.2,4316.548908,0.215803,3.762951,1.340213,3.852894,0.735791
Turkey,2005,3,7384.251628,0.217583,3.90803,1.306033,3.883745,0.737853
Turkey,2010,2.5,10672.38925,0.219057,3.900487,1.46536,3.77003,0.770705
Turkey,2015,2.3,10948.72461,0.220578,3.910515,1.523937,3.725807,0.77714
Turkey,2016,2.3,10820.63384,0.220914,3.911946,1.531682,3.721385,0.777758
United Kingdom,2000,7.7,27987.75116,0.250877,4.637154,1.678271,4.240516,1.600301
United Kingdom,2005,6.9,41803.89138,0.252526,4.635823,1.74398,4.085993,1.727773
United Kingdom,2010,7,39079.84261,0.252417,4.668295,1.75812,4.126807,1.908482
United Kingdom,2015,7.8,44472.1517,0.25837,4.656279,1.698364,4.124435,1.914363
United Kingdom,2016,7.6,40539.91961,0.260519,4.653107,1.682097,4.122485,1.907524
United States of America,2000,10,36334.90878,0.340512,6.971563,2.869426,4.766992,2.038026
United States of America,2005,10.7,44114.74778,0.341427,6.965249,2.998771,4.791258,2.070251
United States of America,2010,11.7,48466.82338,0.33739,6.704455,2.977144,4.761551,1.998437
United States of America,2015,12.9,56803.47243,0.335243,6.650662,3.262674,4.795954,2.018738
United States of America,2016,13.7,57904.20196,0.334578,6.642099,3.353142,4.813114,2.028263
Zimbabwe,2000,20,563.0577411,0.162836,3.100264,0.746757,3.069722,1.488815
Zimbabwe,2005,22,476.5553236,0.159742,3.086927,0.716474,3.102648,1.480095
Zimbabwe,2010,35,948.3318545,0.155312,3.083865,0.756577,3.105459,1.514951
Zimbabwe,2015,30.7,1445.071062,0.156465,3.098687,0.771802,3.15571,1.514751
Zimbabwe,2016,28.7,1464.583529,0.157111,3.104294,0.772275,3.174134,1.513269
,,,,,,,,
